Entity,Code,Year,Male_Female_Ratio_of_Suicide_Rate
Finland,FIN,1981,4.236166873
Finland,FIN,1982,3.824132187
Finland,FIN,1983,4.132869375
Finland,FIN,1984,4.431201992
Finland,FIN,1985,4.238676372
Finland,FIN,1986,3.907819231
Finland,FIN,1987,3.907458413
Finland,FIN,1988,4.186870272
Finland,FIN,1989,4.279944552
Finland,FIN,1990,4.146107688
Finland,FIN,1991,4.366723235
Finland,FIN,1992,4.204299513
Finland,FIN,1993,4.09480587
Finland,FIN,1994,3.840046867
Finland,FIN,1995,3.715897294
Finland,FIN,1996,3.67799417
Finland,FIN,1997,3.953356022
Finland,FIN,1998,3.874119164
Finland,FIN,1999,4.051532933
Finland,FIN,2000,3.187509544
Finland,FIN,2001,3.767049917
Finland,FIN,2002,3.319657557
Finland,FIN,2003,3.373132233
Finland,FIN,2004,3.326324471
France,FRA,1950,3.767549369
France,FRA,1952,3.796827599
France,FRA,1953,3.775378114
France,FRA,1954,3.821174502
France,FRA,1955,3.62577686
France,FRA,1956,3.376337416
France,FRA,1957,3.243691379
France,FRA,1958,3.246769921
France,FRA,1959,3.174438016
France,FRA,1960,3.328075392
France,FRA,1961,3.544234371
France,FRA,1962,3.501405271
France,FRA,1963,3.472698039
France,FRA,1964,3.260170015
France,FRA,1965,3.46448793
France,FRA,1966,3.244565112
France,FRA,1967,3.285635988
France,FRA,1968,2.965082252
France,FRA,1969,3.041928132
France,FRA,1970,3.001198943
France,FRA,1971,2.869899052
France,FRA,1972,2.819305628
France,FRA,1973,2.897987701
France,FRA,1974,2.854454023
France,FRA,1975,2.808969495
France,FRA,1976,2.795823666
France,FRA,1977,2.568771951
France,FRA,1978,2.752463234
France,FRA,1979,2.813510835
France,FRA,1980,2.743659536
France,FRA,1981,2.810140649
France,FRA,1982,2.857069926
France,FRA,1983,2.847698138
France,FRA,1984,2.825374399
France,FRA,1985,2.823961914
France,FRA,1986,2.798894021
France,FRA,1987,2.769527203
France,FRA,1988,2.78089389
France,FRA,1989,2.82092277
France,FRA,1990,2.899732231
France,FRA,1991,2.880641631
France,FRA,1992,2.984537529
France,FRA,1993,2.948686976
France,FRA,1994,3.145378208
France,FRA,1995,3.011295111
France,FRA,1996,2.939794121
France,FRA,1997,2.93738348
France,FRA,1998,3.14510387
France,FRA,1999,2.956713669
France,FRA,2000,3.129404065
France,FRA,2001,3.084421736
France,FRA,2002,2.993906671
France,FRA,2003,3.173822537
France,FRA,2004,2.95055932
Gabon,GAB,2004,1.524788381
Gambia,GMB,2004,1.796989903
Georgia,GEO,1981,3.945090821
Georgia,GEO,1982,3.484801669
Georgia,GEO,1985,3.047575195
Georgia,GEO,1986,2.732276171
Georgia,GEO,1987,2.882226593
Georgia,GEO,1988,3.517332213
Georgia,GEO,1989,2.926533968
Georgia,GEO,1990,3.186460276
Georgia,GEO,1991,2.986248915
Georgia,GEO,1992,3.484791416
Georgia,GEO,1994,3.491296107
Georgia,GEO,1995,4.098114475
Georgia,GEO,1996,4.29786186
Georgia,GEO,1997,4.782753282
Georgia,GEO,1998,4.63645879
Georgia,GEO,1999,4.290267692
Georgia,GEO,2000,5.007577622
Georgia,GEO,2001,3.786698319
Georgia,GEO,2004,3.788445906
Germany,DEU,1990,2.810451965
Germany,DEU,1991,2.849632611
Germany,DEU,1992,2.921979089
Germany,DEU,1993,3.039066553
Germany,DEU,1994,3.178508048
Germany,DEU,1995,3.138294665
Germany,DEU,1996,3.089283153
Germany,DEU,1997,3.183880734
Germany,DEU,1998,3.379936197
Germany,DEU,1999,3.246175282
Germany,DEU,2000,3.37549248
Germany,DEU,2001,3.420521179
Germany,DEU,2002,3.257324594
Germany,DEU,2003,3.303143539
Germany,DEU,2004,3.467389701
Ghana,GHA,2004,1.265766905
Greece,GRC,1961,2.054196324
Greece,GRC,1962,1.825582186
Greece,GRC,1963,1.941516726
Greece,GRC,1964,2.745839723
Greece,GRC,1965,2.182933659
Greece,GRC,1966,1.826331916
Greece,GRC,1967,2.268728147
Greece,GRC,1968,2.912284452
Greece,GRC,1969,2.462848562
Greece,GRC,1970,2.575702428
Greece,GRC,1971,2.547226292
Greece,GRC,1972,2.78014725
Greece,GRC,1973,2.193235144
Greece,GRC,1974,2.060263803
Greece,GRC,1975,1.791585649
Greece,GRC,1976,2.106513654
Greece,GRC,1977,2.540400411
Greece,GRC,1978,2.747399518
Greece,GRC,1979,2.216624073
Greece,GRC,1980,2.835397104
Greece,GRC,1981,2.375527317
Greece,GRC,1982,2.439352588
Greece,GRC,1983,3.008664244
Greece,GRC,1984,2.671753784
Greece,GRC,1985,2.418317635
Greece,GRC,1986,3.190459505
Greece,GRC,1987,2.859074984
Greece,GRC,1988,3.008718053
Greece,GRC,1989,3.018099338
Greece,GRC,1990,3.749837046
Greece,GRC,1991,3.867719164
Greece,GRC,1992,4.205475428
Greece,GRC,1993,3.329346959
Greece,GRC,1994,4.48221798
Greece,GRC,1995,5.160333134
Greece,GRC,1996,5.463403119
Greece,GRC,1997,6.571657279
Greece,GRC,1998,3.668269377
Greece,GRC,1999,3.789475666
Greece,GRC,2000,3.778554289
Greece,GRC,2001,6.363147006
Greece,GRC,2002,4.219461083
Greece,GRC,2003,4.35647393
Greece,GRC,2004,4.436214924
Grenada,GRD,2004,21.40290984
Guatemala,GTM,1963,20.35786837
Guatemala,GTM,1964,6.735159179
Guatemala,GTM,1965,12.94211941
Guatemala,GTM,1966,14.76510073
Guatemala,GTM,1967,8.081959951
Guatemala,GTM,1968,2.697374934
Guatemala,GTM,1969,4.257946974
Guatemala,GTM,1970,7.653166924
Guatemala,GTM,1971,3.86882273
Guatemala,GTM,1977,0
Guatemala,GTM,1979,8.911141722
Guatemala,GTM,1980,5.022063315
Guatemala,GTM,1981,16.42085098
Guatemala,GTM,1984,5.739506075
Guatemala,GTM,1986,5.228763916
Guatemala,GTM,1987,3.472212324
Guatemala,GTM,1988,5.586913136
Guatemala,GTM,1989,4.782906118
Guatemala,GTM,1990,5.529041155
Guatemala,GTM,1991,4.416151096
Guatemala,GTM,1992,3.758922646
Guatemala,GTM,1993,5.347233723
Guatemala,GTM,1994,6.943899868
Guatemala,GTM,1995,3.822244459
Guatemala,GTM,1996,5.104404103
Guatemala,GTM,1997,3.81306972
Guatemala,GTM,1998,4.194293578
Guatemala,GTM,1999,5.849675806
Guatemala,GTM,2000,4.446214107
Guatemala,GTM,2001,4.023711066
Guatemala,GTM,2002,3.586991512
Guatemala,GTM,2003,4.778013168
Guatemala,GTM,2004,3.318577483
Guinea,GIN,2004,1.772854089
Guinea-Bissau,GNB,2004,2.221801504
Guyana,GUY,2004,2.356663202
Haiti,HTI,2004,2.074306229
Honduras,HND,2004,1.982384683
Hungary,HUN,1955,2.347915774
Hungary,HUN,1956,2.581004746
Hungary,HUN,1957,2.611648035
Hungary,HUN,1958,2.454242484
Hungary,HUN,1959,2.737808214
Hungary,HUN,1960,2.548225626
Hungary,HUN,1961,2.602079357
Hungary,HUN,1962,2.604054485
Hungary,HUN,1963,2.455616011
Hungary,HUN,1964,2.655109903
Hungary,HUN,1965,2.615843911
Hungary,HUN,1966,2.581961815
Hungary,HUN,1967,2.760674816
Hungary,HUN,1968,2.922605682
Hungary,HUN,1969,2.881080334
Hungary,HUN,1970,2.963492627
Hungary,HUN,1971,2.830170583
Hungary,HUN,1972,2.842667497
Hungary,HUN,1973,2.906343472
Hungary,HUN,1974,2.900106376
Hungary,HUN,1975,2.936394677
Hungary,HUN,1976,2.796232104
Hungary,HUN,1977,2.540973382
Hungary,HUN,1978,2.644686497
Hungary,HUN,1979,2.796503108
Hungary,HUN,1980,2.824303469
Hungary,HUN,1981,2.562005764
Hungary,HUN,1982,2.796652507
Hungary,HUN,1983,2.917253458
Hungary,HUN,1984,3.100108987
Hungary,HUN,1985,3.404036923
Hungary,HUN,1986,2.949328989
Hungary,HUN,1987,2.985899706
Hungary,HUN,1988,2.609723415
Hungary,HUN,1989,3.133755315
Hungary,HUN,1990,3.314543625
Hungary,HUN,1991,3.36258906
Hungary,HUN,1992,3.596994754
Hungary,HUN,1993,3.610876051
Hungary,HUN,1994,3.920196529
Hungary,HUN,1995,3.649964573
Hungary,HUN,1996,3.726443329
Hungary,HUN,1997,3.902185121
Hungary,HUN,1998,4.145214935
Hungary,HUN,1999,4.29125106
Hungary,HUN,2000,4.121234155
Hungary,HUN,2001,4.287958583
Hungary,HUN,2002,4.339453021
Hungary,HUN,2003,4.492666406
Hungary,HUN,2004,4.134554797
Iceland,ISL,2004,2.904866045
India,IND,2004,1.585035842
Indonesia,IDN,2004,1.477976233
Iran,IRN,2004,1.329288785
Iraq,IRQ,2004,3.042333818
Ireland,IRL,1950,4.997783296
Ireland,IRL,1951,3.488653872
Ireland,IRL,1952,3.841675586
Ireland,IRL,1953,3.928374594
Ireland,IRL,1954,4.59099289
Ireland,IRL,1955,3.590967033
Ireland,IRL,1956,5.392166314
Ireland,IRL,1957,3.666921583
Ireland,IRL,1958,3.447584724
Ireland,IRL,1959,3.422544921
Ireland,IRL,1960,2.471961039
Ireland,IRL,1961,3.850060191
Ireland,IRL,1962,3.668009533
Ireland,IRL,1963,2.760838798
Ireland,IRL,1964,5.146106985
Ireland,IRL,1965,7.025491869
Ireland,IRL,1966,3.043888164
Ireland,IRL,1967,2.914798136
Ireland,IRL,1968,3.576103565
Ireland,IRL,1969,2.693596992
Ireland,IRL,1970,5.366489695
Ireland,IRL,1971,2.75008945
Ireland,IRL,1972,2.500446855
Ireland,IRL,1973,2.568586869
Ireland,IRL,1974,3.450740195
Ireland,IRL,1975,2.348061972
Ireland,IRL,1976,2.379190371
Ireland,IRL,1977,1.763686298
Ireland,IRL,1978,1.93182279
Ireland,IRL,1979,2.942669986
Ireland,IRL,1980,1.945324553
Ireland,IRL,1981,2.329958342
Ireland,IRL,1982,2.792513376
Ireland,IRL,1983,2.450060129
Ireland,IRL,1984,2.356331805
Ireland,IRL,1985,3.551225083
Ireland,IRL,1986,3.08285553
Ireland,IRL,1987,3.144782049
Ireland,IRL,1988,2.654646432
Ireland,IRL,1989,3.450153743
Ireland,IRL,1990,3.013097659
Ireland,IRL,1991,4.53992088
Ireland,IRL,1992,5.47311255
Ireland,IRL,1993,3.856934684
Ireland,IRL,1994,3.537291775
Ireland,IRL,1995,3.842788824
Ireland,IRL,1996,5.545280733
Ireland,IRL,1997,4.390019628
Ireland,IRL,1998,5.934944835
Ireland,IRL,1999,4.283840797
Ireland,IRL,2000,4.820789701
Ireland,IRL,2001,5.227613766
Ireland,IRL,2002,4.589023241
Ireland,IRL,2003,3.811698281
Ireland,IRL,2004,5.382091413
Israel,ISR,1975,1.36838005
Israel,ISR,1976,1.706332234
Israel,ISR,1977,1.858882302
Israel,ISR,1978,1.482304473
Israel,ISR,1979,2.061655113
Israel,ISR,1980,2.171254745
Israel,ISR,1981,1.857377514
Israel,ISR,1982,1.697991559
Israel,ISR,1983,2.248407114
Israel,ISR,1984,2.188830453
Israel,ISR,1985,2.265720284
Israel,ISR,1986,2.019039199
Israel,ISR,1987,2.750261245
Israel,ISR,1988,2.573497987
Israel,ISR,1989,2.692762525
Israel,ISR,1990,2.832065197
Israel,ISR,1991,2.939133134
Israel,ISR,1992,2.910121545
Israel,ISR,1993,3.033424211
Israel,ISR,1994,3.019941929
Israel,ISR,1995,2.930055064
Israel,ISR,1996,3.412681089
Israel,ISR,1997,4.473137504
Israel,ISR,1998,3.307602727
Israel,ISR,1999,4.790627762
Israel,ISR,2000,3.877760177
Israel,ISR,2001,4.876410709
Israel,ISR,2002,3.486459082
Israel,ISR,2003,5.327654453
Israel,ISR,2004,3.820842776
Italy,ITA,1951,3.105363279
Italy,ITA,1952,2.760991659
Italy,ITA,1953,2.457512561
Italy,ITA,1954,2.54490792
Italy,ITA,1955,2.748370974
Italy,ITA,1956,2.755666715
Italy,ITA,1957,2.614843152
Italy,ITA,1958,2.544150761
Italy,ITA,1959,2.552818516
Italy,ITA,1960,2.442584519
Italy,ITA,1961,2.445018709
Italy,ITA,1962,2.577737204
Italy,ITA,1963,2.405900764
Italy,ITA,1964,2.624588628
Italy,ITA,1965,2.648736561
Italy,ITA,1966,2.577500946
Italy,ITA,1967,2.618677758
Italy,ITA,1968,2.585123368
Italy,ITA,1969,2.456812541
Italy,ITA,1970,2.443265189
Italy,ITA,1971,2.415313173
Italy,ITA,1972,2.428735823
Italy,ITA,1973,2.623371997
Italy,ITA,1974,2.248634568
Italy,ITA,1975,2.436865375
Italy,ITA,1976,2.424917389
Italy,ITA,1977,2.574367373
Italy,ITA,1978,2.669225705
Italy,ITA,1979,2.512034556
Italy,ITA,1980,2.386900316
Italy,ITA,1981,2.629977021
Italy,ITA,1982,2.704513646
Italy,ITA,1983,2.827645635
Italy,ITA,1984,2.711292822
Italy,ITA,1985,2.884436857
Italy,ITA,1986,2.796194499
Italy,ITA,1987,3.113470847
Italy,ITA,1988,2.860004928
Italy,ITA,1989,2.967578758
Italy,ITA,1990,2.980629346
Italy,ITA,1991,2.975307448
Italy,ITA,1992,3.219157031
Italy,ITA,1993,3.481115659
Italy,ITA,1994,3.499690471
Italy,ITA,1995,3.504186907
Italy,ITA,1996,3.275925813
Italy,ITA,1997,3.501540283
Italy,ITA,1998,3.709214287
Italy,ITA,1999,3.453588758
Italy,ITA,2000,3.362136066
Italy,ITA,2001,3.574970268
Italy,ITA,2002,3.842771794
Italy,ITA,2003,3.499713985
Italy,ITA,2004,3.802960633
Jamaica,JAM,2004,2.799214234
Japan,JPN,1950,1.691761937
Japan,JPN,1951,1.579055647
Japan,JPN,1952,1.525598571
Japan,JPN,1953,1.569268202
Japan,JPN,1954,1.707157658
Japan,JPN,1955,1.713670166
Japan,JPN,1956,1.617269761
Japan,JPN,1957,1.615644939
Japan,JPN,1958,1.547725904
Japan,JPN,1959,1.49259569
Japan,JPN,1960,1.446518129
Japan,JPN,1961,1.400094543
Japan,JPN,1962,1.464126426
Japan,JPN,1963,1.504359566
Japan,JPN,1964,1.450982567
Japan,JPN,1965,1.508884052
Japan,JPN,1966,1.423429422
Japan,JPN,1967,1.422807889
Japan,JPN,1968,1.405045813
Japan,JPN,1969,1.392082103
Japan,JPN,1970,1.411687299
Japan,JPN,1971,1.435325096
Japan,JPN,1972,1.464074963
Japan,JPN,1973,1.472272276
Japan,JPN,1974,1.427884091
Japan,JPN,1975,1.577606837
Japan,JPN,1976,1.607183901
Japan,JPN,1977,1.712421952
Japan,JPN,1978,1.772627853
Japan,JPN,1979,1.802008771
Japan,JPN,1980,1.854145617
Japan,JPN,1981,1.94575056
Japan,JPN,1982,1.998152764
Japan,JPN,1983,2.342760973
Japan,JPN,1984,2.278118504
Japan,JPN,1985,2.194101569
Japan,JPN,1986,2.051830755
Japan,JPN,1987,2.069102242
Japan,JPN,1988,1.963234776
Japan,JPN,1989,1.864218056
Japan,JPN,1990,1.878225911
Japan,JPN,1991,1.993578894
Japan,JPN,1992,2.167087979
Japan,JPN,1993,2.294508584
Japan,JPN,1994,2.413340069
Japan,JPN,1995,2.32468112
Japan,JPN,1996,2.390442313
Japan,JPN,1997,2.433664805
Japan,JPN,1998,2.731787117
Japan,JPN,1999,2.848545974
Japan,JPN,2000,2.880182508
Japan,JPN,2001,2.869461011
Japan,JPN,2002,2.974292498
Japan,JPN,2003,3.000827432
Japan,JPN,2004,2.942084213
Jordan,JOR,2004,2.630502343
Kazakhstan,KAZ,1981,4.085030218
Kazakhstan,KAZ,1982,4.402842209
Kazakhstan,KAZ,1985,4.19261081
Kazakhstan,KAZ,1986,3.470902338
Kazakhstan,KAZ,1987,3.505721497
Kazakhstan,KAZ,1988,3.53664359
Kazakhstan,KAZ,1989,3.750625989
Kazakhstan,KAZ,1990,3.562455884
Kazakhstan,KAZ,1991,3.950688722
Kazakhstan,KAZ,1992,3.738905564
Kazakhstan,KAZ,1993,4.413229387
Kazakhstan,KAZ,1994,4.807082419
Kazakhstan,KAZ,1995,5.612378319
Kazakhstan,KAZ,1996,5.790490857
Kazakhstan,KAZ,1997,5.786206699
Kazakhstan,KAZ,1998,5.688855188
Kazakhstan,KAZ,1999,5.773803601
Kazakhstan,KAZ,2001,6.503953387
Kazakhstan,KAZ,2002,6.071455657
Kazakhstan,KAZ,2003,6.070551623
Kazakhstan,KAZ,2004,6.042292619
Kenya,KEN,2004,1.886605931
Kuwait,KWT,1972,1.581950944
Kuwait,KWT,1975,3.463254826
Kuwait,KWT,1976,1.098232518
Kuwait,KWT,1978,2.105530315
Kuwait,KWT,1980,2.507381036
Kuwait,KWT,1981,0.8423701
Kuwait,KWT,1982,0.508308297
Kuwait,KWT,1983,1.820654217
Kuwait,KWT,1984,1.128354779
Kuwait,KWT,1985,4.236955955
Kuwait,KWT,1986,2.007864002
Kuwait,KWT,1987,0.895877845
Kuwait,KWT,1993,1.74959833
Kuwait,KWT,1994,0.782664946
Kuwait,KWT,1995,2.44401417
Kuwait,KWT,1996,1.245782034
Kuwait,KWT,1997,0.641518079
Kuwait,KWT,1998,0.758412111
Kuwait,KWT,1999,1.531091348
Kuwait,KWT,2000,1.045165655
Kuwait,KWT,2001,1.790319318
Kuwait,KWT,2002,1.374412909
Kuwait,KWT,2004,1.48732201
Kyrgyzstan,KGZ,1981,3.811670737
Kyrgyzstan,KGZ,1982,4.639450618
Kyrgyzstan,KGZ,1985,3.495998285
Kyrgyzstan,KGZ,1986,3.512413881
Kyrgyzstan,KGZ,1987,2.992058153
Kyrgyzstan,KGZ,1988,3.272167909
Kyrgyzstan,KGZ,1989,3.203490248
Kyrgyzstan,KGZ,1990,3.205404669
Kyrgyzstan,KGZ,1991,3.470492281
Kyrgyzstan,KGZ,1992,4.42457914
Kyrgyzstan,KGZ,1993,4.213494685
Kyrgyzstan,KGZ,1994,6.202858316
Kyrgyzstan,KGZ,1995,3.805940286
Kyrgyzstan,KGZ,1996,5.392789219
Kyrgyzstan,KGZ,1997,5.111785521
Kyrgyzstan,KGZ,1998,5.361421419
Kyrgyzstan,KGZ,1999,5.115880063
Kyrgyzstan,KGZ,2000,4.890424289
Kyrgyzstan,KGZ,2001,6.882778187
Kyrgyzstan,KGZ,2002,4.794583934
Kyrgyzstan,KGZ,2003,5.531125707
Kyrgyzstan,KGZ,2004,5.558093298
Laos,LAO,2004,1.223519639
Latvia,LVA,1980,4.301256198
Latvia,LVA,1981,5.022051465
Latvia,LVA,1982,4.0251223
Latvia,LVA,1983,4.702721656
Latvia,LVA,1984,4.651833901
Latvia,LVA,1985,4.282308366
Latvia,LVA,1986,4.389910592
Latvia,LVA,1987,3.048614934
Latvia,LVA,1988,3.626969569
Latvia,LVA,1989,3.100489273
Latvia,LVA,1990,4.995960504
Latvia,LVA,1991,4.44892618
Latvia,LVA,1992,4.767594429
Latvia,LVA,1993,4.991762086
Latvia,LVA,1994,5.861208162
Latvia,LVA,1995,5.510127739
Latvia,LVA,1996,5.481729687
Latvia,LVA,1997,5.34020681
Latvia,LVA,1998,5.422850053
Latvia,LVA,1999,4.704294672
Latvia,LVA,2000,5.827325991
Latvia,LVA,2002,4.951250516
Latvia,LVA,2003,5.396543884
Latvia,LVA,2004,6.06133563
Lebanon,LBN,2004,1.224345145
Lesotho,LSO,2004,1.809793721
Liberia,LBR,2004,2.876893769
Libya,LBY,2004,1.225710376
Lithuania,LTU,1981,6.3381075
Lithuania,LTU,1982,5.29858751
Lithuania,LTU,1985,4.934710997
Lithuania,LTU,1986,4.685610217
Lithuania,LTU,1987,4.935023093
Lithuania,LTU,1988,4.094388613
Lithuania,LTU,1989,5.313685833
Lithuania,LTU,1990,5.2829028
Lithuania,LTU,1991,5.101663126
Lithuania,LTU,1992,4.863420147
Lithuania,LTU,1993,5.994979712
Lithuania,LTU,1994,6.801578684
Lithuania,LTU,1995,5.773701395
Lithuania,LTU,1996,5.388926901
Lithuania,LTU,1997,6.041508186
Lithuania,LTU,1998,6.102399287
Lithuania,LTU,1999,6.254113606
Lithuania,LTU,2000,5.368229243
Lithuania,LTU,2001,5.903449146
Lithuania,LTU,2002,7.338491262
Lithuania,LTU,2003,6.108692862
Lithuania,LTU,2004,5.63534718
Luxembourg,LUX,2004,3.394283323
Macedonia,MKD,1991,1.965916941
Macedonia,MKD,1992,1.91219611
Macedonia,MKD,1993,1.835120725
Macedonia,MKD,1994,1.740529571
Macedonia,MKD,1995,1.998459051
Macedonia,MKD,1996,2.586665682
Macedonia,MKD,1997,2.958392478
Macedonia,MKD,1998,1.798074999
Macedonia,MKD,1999,2.372561094
Macedonia,MKD,2000,2.38605126
Macedonia,MKD,2001,3.226565818
Macedonia,MKD,2002,2.237042589
Macedonia,MKD,2003,2.61798713
Macedonia,MKD,2004,3.695168165
Madagascar,MDG,2004,1.769818735
Malawi,MWI,2004,2.172796069
Malaysia,MYS,2004,2.153611645
Maldives,MDV,2004,1.248517624
Mali,MLI,2004,2.392694628
Malta,MLT,2004,2.281783775
Marshall Islands,MHL,2004,1.062101027
Mauritania,MRT,2004,1.79935687
Mauritius,MUS,1961,9.816575986
Mauritius,MUS,1962,4.784879453
Mauritius,MUS,1963,10.02973783
Mauritius,MUS,1964,4.661986882
Mauritius,MUS,1965,12.40560315
Mauritius,MUS,1966,3.804322577
Mauritius,MUS,1967,2.659585492
Mauritius,MUS,1968,2.415669955
Mauritius,MUS,1969,14.15207582
Mauritius,MUS,1970,4.569369505
Mauritius,MUS,1971,3.033849512
Mauritius,MUS,1972,4.534935302
Mauritius,MUS,1973,2.974387005
Mauritius,MUS,1974,3.362613718
Mauritius,MUS,1975,2.688225545
Mauritius,MUS,1976,1.607532939
Mauritius,MUS,1977,2.682547865
Mauritius,MUS,1978,3.645001841
Mauritius,MUS,1979,3.223731283
Mauritius,MUS,1981,1.351369679
Mauritius,MUS,1982,4.242766416
Mauritius,MUS,1983,0.942274676
Mauritius,MUS,1984,1.60025123
Mauritius,MUS,1985,1.998527887
Mauritius,MUS,1986,2.877116886
Mauritius,MUS,1987,1.828533288
Mauritius,MUS,1988,2.439699627
Mauritius,MUS,1989,3.115545471
Mauritius,MUS,1990,1.901628511
Mauritius,MUS,1991,2.350082824
Mauritius,MUS,1992,2.440618455
Mauritius,MUS,1993,2.25632672
Mauritius,MUS,1994,5.055793072
Mauritius,MUS,1995,3.59708454
Mauritius,MUS,1996,3.254750022
Mauritius,MUS,1997,5.158883673
Mauritius,MUS,1998,2.838593674
Mauritius,MUS,1999,2.20536925
Mauritius,MUS,2000,3.677305793
Mauritius,MUS,2001,2.136808695
Mauritius,MUS,2002,3.71627423
Mauritius,MUS,2003,2.753936083
Mauritius,MUS,2004,3.513487711
Mexico,MEX,1955,3.470867588
Mexico,MEX,1956,3.02392847
Mexico,MEX,1957,3.09259487
Mexico,MEX,1958,3.433357418
Mexico,MEX,1959,3.56870976
Mexico,MEX,1960,3.007137767
Mexico,MEX,1961,3.849490482
Mexico,MEX,1962,5.100344941
Mexico,MEX,1963,3.686799302
Mexico,MEX,1964,3.618205087
Mexico,MEX,1965,3.088538884
Mexico,MEX,1966,3.313374909
Mexico,MEX,1967,3.292973569
Mexico,MEX,1968,4.263740416
Mexico,MEX,1969,5.921951952
Mexico,MEX,1970,4.884783538
Mexico,MEX,1971,5.144161002
Mexico,MEX,1972,4.819741491
Mexico,MEX,1973,5.149579666
Mexico,MEX,1974,4.784478963
Mexico,MEX,1975,5.191706127
Mexico,MEX,1976,4.522186766
Mexico,MEX,1977,4.967793619
Mexico,MEX,1978,4.309610151
Mexico,MEX,1979,4.479135199
Mexico,MEX,1980,4.412972887
Mexico,MEX,1981,4.087251525
Mexico,MEX,1982,4.330940161
Mexico,MEX,1983,4.315805033
Mexico,MEX,1984,6.109392353
Mexico,MEX,1985,5.772899504
Mexico,MEX,1986,6.704267863
Mexico,MEX,1987,5.757144215
Mexico,MEX,1988,6.066753624
Mexico,MEX,1989,6.322706505
Mexico,MEX,1990,6.972066032
Mexico,MEX,1991,6.445298206
Mexico,MEX,1992,6.636448929
Mexico,MEX,1993,7.124215471
Mexico,MEX,1994,6.738485718
Mexico,MEX,1995,6.598261806
Mexico,MEX,1996,6.09754045
Mexico,MEX,1997,6.142243065
Mexico,MEX,1998,6.370482921
Mexico,MEX,1999,6.336265807
Mexico,MEX,2000,6.19102111
Mexico,MEX,2001,5.230734589
Mexico,MEX,2002,5.434984077
Mexico,MEX,2003,5.444061935
Mexico,MEX,2004,5.612307792
Micronesia (country),FSM,2004,1.10338456
Moldova,MDA,1981,3.023717449
Moldova,MDA,1982,3.308697898
Moldova,MDA,1985,3.800697675
Moldova,MDA,1986,2.975287901
Moldova,MDA,1987,2.634366369
Moldova,MDA,1988,2.9919466
Moldova,MDA,1989,3.416565234
Moldova,MDA,1990,4.031734434
Moldova,MDA,1991,3.256458062
Moldova,MDA,1992,4.217501034
Moldova,MDA,1993,4.280812759
Moldova,MDA,1994,4.249314923
Moldova,MDA,1995,4.047241939
Moldova,MDA,1996,5.442049348
Moldova,MDA,1997,5.145916808
Moldova,MDA,1998,4.885211601
Moldova,MDA,1999,5.955596885
Moldova,MDA,2000,7.231188918
Moldova,MDA,2001,6.117604874
Moldova,MDA,2002,5.794819677
Moldova,MDA,2003,7.36248994
Moldova,MDA,2004,6.016782013
Monaco,MCO,2004,2.425708119
Mongolia,MNG,2004,3.858107867
Morocco,MAR,2004,1.0050237
Mozambique,MOZ,2004,1.898179484
Myanmar,MMR,2004,1.398082086
Namibia,NAM,2004,1.734348334
Nauru,NRU,2004,0
Nepal,NPL,2004,1.125403856
Netherlands,NLD,1950,2.147010652
Netherlands,NLD,1951,2.006613829
Netherlands,NLD,1952,1.966645444
Netherlands,NLD,1953,1.974752055
Netherlands,NLD,1954,2.097053282
Netherlands,NLD,1955,1.761619675
Netherlands,NLD,1956,1.558594937
Netherlands,NLD,1957,1.47989037
Netherlands,NLD,1958,1.796629401
Netherlands,NLD,1959,1.72772598
Netherlands,NLD,1960,1.722974602
Netherlands,NLD,1961,1.928497319
Netherlands,NLD,1962,1.60103672
Netherlands,NLD,1963,1.851262107
Netherlands,NLD,1964,1.764308895
Netherlands,NLD,1965,1.75471476
Netherlands,NLD,1966,1.809155156
Netherlands,NLD,1967,1.89660721
Netherlands,NLD,1968,1.799239667
Netherlands,NLD,1969,1.688485569
Netherlands,NLD,1970,1.710778597
Netherlands,NLD,1971,1.575832785
Netherlands,NLD,1972,1.632403154
Netherlands,NLD,1973,1.397697954
Netherlands,NLD,1974,1.567778252
Netherlands,NLD,1975,1.580253518
Netherlands,NLD,1976,1.78771932
Netherlands,NLD,1977,1.773521286
Netherlands,NLD,1978,1.421645426
Netherlands,NLD,1979,1.368493763
Netherlands,NLD,1980,1.810935652
Netherlands,NLD,1981,1.64731735
Netherlands,NLD,1982,1.63501117
Netherlands,NLD,1983,1.649800496
Netherlands,NLD,1984,1.670566453
Netherlands,NLD,1985,1.892997643
Netherlands,NLD,1986,1.74392254
Netherlands,NLD,1987,1.696125761
Netherlands,NLD,1988,1.851462063
Netherlands,NLD,1989,1.781571205
Netherlands,NLD,1990,1.827243541
Netherlands,NLD,1991,1.919534706
Netherlands,NLD,1992,2.0266941
Netherlands,NLD,1993,2.073645647
Netherlands,NLD,1994,2.27023519
Netherlands,NLD,1995,2.072794858
Netherlands,NLD,1996,2.093748039
Netherlands,NLD,1997,2.141359489
Netherlands,NLD,1998,2.147345205
Netherlands,NLD,1999,2.121789281
Netherlands,NLD,2000,2.172852672
Netherlands,NLD,2001,2.274700778
Netherlands,NLD,2002,2.265242943
Netherlands,NLD,2003,2.300795947
Netherlands,NLD,2004,2.261974111
New Zealand,NZL,1950,3.099351621
New Zealand,NZL,1951,3.192203749
New Zealand,NZL,1952,3.038104649
New Zealand,NZL,1953,2.58072817
New Zealand,NZL,1954,3.254685143
